CSS Options Fields
	transition: top 0.2s cubic-bezier(0.33333, 0, 0.66667, 0.33333), transform 0.13s 0.22s cubic-bezier(0.215, 0.61, 0.355, 1);
	transform: translate3d(0, 10px, 0) rotate(-45deg);
}',
      'maxlength' => '',
      'rows' => 16,
      'placeholder' => '',
      'new_lines' => '',
      '_name' => 'spring_css',
      '_valid' => 1,
    ),
    33 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e9a30ca86',
      'label' => 'Spring Reverse CSS',
      'name' => 'spring-r_css',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'textarea',
      'value' => '.hamburger--spring-r .hamburger-inner {
	top: auto;
	bottom: 0;
	transition-duration: 0.13s;
	transition-delay: 0s;
	transition-timing-function: cubic-bezier(0.55, 0.055, 0.675, 0.19);
}

.hamburger--spring-r .hamburger-inner::after {
	top: -20px;
	transition: top 0.2s 0.2s cubic-bezier(0.33333, 0.66667, 0.66667, 1), opacity 0s linear;
}

.hamburger--spring-r .hamburger-inner::before {
	transition: top 0.1s 0.2s cubic-bezier(0.33333, 0.66667, 0.66667, 1), transform 0.13s cubic-bezier(0.55, 0.055, 0.675, 0.19);
}

.hamburger--spring-r:not(.collapsed) .hamburger-inner {
	transform: translate3d(0, -10px, 0) rotate(-45deg);
	transition-delay: 0.22s;
	transition-timing-function: cubic-bezier(0.215, 0.61, 0.355, 1);
}

.hamburger--spring-r:not(.collapsed) .hamburger-inner::after {
	top: 0;
	opacity: 0;
	transition: top 0.2s cubic-bezier(0.33333, 0, 0.66667, 0.33333), opacity 0s 0.22s linear;
}

.hamburger--spring-r:not(.collapsed) .hamburger-inner::before {
	top: 0;
	transform: rotate(90deg);
	transition: top 0.1s 0.15s cubic-bezier(0.33333, 0, 0.66667, 0.33333), transform 0.13s 0.22s cubic-bezier(0.215, 0.61, 0.355, 1);
}',
      'menu_order' => 33,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 
      array (
        0 => 
        array (
          0 => 
          array (
            'field' => 'field_6539e9a30c9ae',
            'operator' => '==',
            'value' => 'spring-r',
          ),
        ),
      ),
      'parent' => 'field_6631bf76b1da3',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css full hamburger',
        'id' => '090270',
      ),
      'default_value' => '.hamburger--spring-r .hamburger-inner {
	top: auto;
	bottom: 0;
	transition-duration: 0.13s;
	transition-delay: 0s;
	transition-timing-function: cubic-bezier(0.55, 0.055, 0.675, 0.19);
}

.hamburger--spring-r .hamburger-inner::after {
	top: -20px;
	transition: top 0.2s 0.2s cubic-bezier(0.33333, 0.66667, 0.66667, 1), opacity 0s linear;
}

.hamburger--spring-r .hamburger-inner::before {
	transition: top 0.1s 0.2s cubic-bezier(0.33333, 0.66667, 0.66667, 1), transform 0.13s cubic-bezier(0.55, 0.055, 0.675, 0.19);
}

.hamburger--spring-r:not(.collapsed) .hamburger-inner {
	transform: translate3d(0, -10px, 0) rotate(-45deg);
	transition-delay: 0.22s;
	transition-timing-function: cubic-bezier(0.215, 0.61, 0.355, 1);
}

.hamburger--spring-r:not(.collapsed) .hamburger-inner::after {
	top: 0;
	opacity: 0;
	transition: top 0.2s cubic-bezier(0.33333, 0, 0.66667, 0.33333), opacity 0s 0.22s linear;
}

.hamburger--spring-r:not(.collapsed) .hamburger-inner::before {
	top: 0;
	transform: rotate(90deg);
	transition: top 0.1s 0.15s cubic-bezier(0.33333, 0, 0.66667, 0.33333), transform 0.13s 0.22s cubic-bezier(0.215, 0.61, 0.355, 1);
}',
      'maxlength' => '',
      'rows' => 16,
      'placeholder' => '',
      'new_lines' => '',
      '_name' => 'spring-r_css',
      '_valid' => 1,
    ),
    34 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e9a30ca9c',
      'label' => 'Squeeze CSS',
      'name' => 'squeeze_css',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'textarea',
      'value' => '.hamburger--squeeze .hamburger-inner {
	transition-duration: 0.075s;
	transition-timing-function: cubic-bezier(0.55, 0.055, 0.675, 0.19);
}

.hamburger--squeeze .hamburger-inner::before {
	transition: top 0.075s 0.12s ease, opacity 0.075s ease;
}

.hamburger--squeeze .hamburger-inner::after {
	transition: bottom 0.075s 0.12s ease, transform 0.075s cubic-bezier(0.55, 0.055, 0.675, 0.19);
}

.hamburger--squeeze:not(.collapsed) .hamburger-inner {
	transform: rotate(45deg);
	transition-delay: 0.12s;
	transition-timing-function: cubic-bezier(0.215, 0.61, 0.355, 1);
}

.hamburger--squeeze:not(.collapsed) .hamburger-inner::before {
	top: 0;
	opacity: 0;
	transition: top 0.075s ease, opacity 0.075s 0.12s ease;
}

.hamburger--squeeze:not(.collapsed) .hamburger-inner::after {
	bottom: 0;
	transform: rotate(-90deg);
	transition: bottom 0.075s ease, transform 0.075s 0.12s cubic-bezier(0.215, 0.61, 0.355, 1);
}',
      'menu_order' => 34,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 
      array (
        0 => 
        array (
          0 => 
          array (
            'field' => 'field_6539e9a30c9ae',
            'operator' => '==',
            'value' => 'squeeze',
          ),
        ),
      ),
      'parent' => 'field_6631bf76b1da3',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css full hamburger',
        'id' => '090280',
      ),
      'default_value' => '.hamburger--squeeze .hamburger-inner {
	transition-duration: 0.075s;
	transition-timing-function: cubic-bezier(0.55, 0.055, 0.675, 0.19);
}

.hamburger--squeeze .hamburger-inner::before {
	transition: top 0.075s 0.12s ease, opacity 0.075s ease;
}

.hamburger--squeeze .hamburger-inner::after {
	transition: bottom 0.075s 0.12s ease, transform 0.075s cubic-bezier(0.55, 0.055, 0.675, 0.19);
}

.hamburger--squeeze:not(.collapsed) .hamburger-inner {
	transform: rotate(45deg);
	transition-delay: 0.12s;
	transition-timing-function: cubic-bezier(0.215, 0.61, 0.355, 1);
}

.hamburger--squeeze:not(.collapsed) .hamburger-inner::before {
	top: 0;
	opacity: 0;
	transition: top 0.075s ease, opacity 0.075s 0.12s ease;
}

.hamburger--squeeze:not(.collapsed) .hamburger-inner::after {
	bottom: 0;
	transform: rotate(-90deg);
	transition: bottom 0.075s ease, transform 0.075s 0.12s cubic-bezier(0.215, 0.61, 0.355, 1);
}',
      'maxlength' => '',
      'rows' => 16,
      'placeholder' => '',
      'new_lines' => '',
      '_name' => 'squeeze_css',
      '_valid' => 1,
    ),
    35 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e9a30ca8e',
      'label' => 'Stand CSS',
      'name' => 'stand_css',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'textarea',
      'value' => '.hamburger--stand .hamburger-inner {
	transition: transform 0.075s 0.15s cubic-bezier(0.55, 0.055, 0.675, 0.19), background-color 0s 0.075s linear;
}

.hamburger--stand .hamburger-inner::before {
	transition: top 0.075s 0.075s ease-in, transform 0.075s 0s cubic-bezier(0.55, 0.055, 0.675, 0.19);
}

.hamburger--stand .hamburger-inner::after {
	transition: bottom 0.075s 0.075s ease-in, transform 0.075s 0s cubic-bezier(0.55, 0.055, 0.675, 0.19);
}

.hamburger--stand:not(.collapsed) .hamburger-inner {
	transform: rotate(90deg);
	background-color: transparent !important;
	transition: transform 0.075s 0s cubic-bezier(0.215, 0.61, 0.355, 1), background-color 0s 0.15s linear;
}

.hamburger--stand:not(.collapsed) .hamburger-inner::before {
	top: 0;
	transform: rotate(-45deg);
	transition: top 0.075s 0.1s ease-out, transform 0.075s 0.15s cubic-bezier(0.215, 0.61, 0.355, 1);
}

.hamburger--stand:not(.collapsed) .hamburger-inner::after {
	bottom: 0;
	transform: rotate(45deg);
	transition: bottom 0.075s 0.1s ease-out, transform 0.075s 0.15s cubic-bezier(0.215, 0.61, 0.355, 1);
}',
      'menu_order' => 35,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 
      array (
        0 => 
        array (
          0 => 
          array (
            'field' => 'field_6539e9a30c9ae',
            'operator' => '==',
            'value' => 'stand',
          ),
        ),
      ),
      'parent' => 'field_6631bf76b1da3',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css full hamburger',
        'id' => '090290',
      ),
      'default_value' => '.hamburger--stand .hamburger-inner {
	transition: transform 0.075s 0.15s cubic-bezier(0.55, 0.055, 0.675, 0.19), background-color 0s 0.075s linear;
}

.hamburger--stand .hamburger-inner::before {
	transition: top 0.075s 0.075s ease-in, transform 0.075s 0s cubic-bezier(0.55, 0.055, 0.675, 0.19);
}

.hamburger--stand .hamburger-inner::after {
	transition: bottom 0.075s 0.075s ease-in, transform 0.075s 0s cubic-bezier(0.55, 0.055, 0.675, 0.19);
}

.hamburger--stand:not(.collapsed) .hamburger-inner {
	transform: rotate(90deg);
	background-color: transparent !important;
	transition: transform 0.075s 0s cubic-bezier(0.215, 0.61, 0.355, 1), background-color 0s 0.15s linear;
}

.hamburger--stand:not(.collapsed) .hamburger-inner::before {
	top: 0;
	transform: rotate(-45deg);
	transition: top 0.075s 0.1s ease-out, transform 0.075s 0.15s cubic-bezier(0.215, 0.61, 0.355, 1);
}

.hamburger--stand:not(.collapsed) .hamburger-inner::after {
	bottom: 0;
	transform: rotate(45deg);
	transition: bottom 0.075s 0.1s ease-out, transform 0.075s 0.15s cubic-bezier(0.215, 0.61, 0.355, 1);
}',
      'maxlength' => '',
      'rows' => 16,
      'placeholder' => '',
      'new_lines' => '',
      '_name' => 'stand_css',
      '_valid' => 1,
    ),
    36 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e9a30ca95',
      'label' => 'Stand Reverse CSS',
      'name' => 'stand-r_css',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'textarea',
      'value' => '.hamburger--stand-r .hamburger-inner {
	transition: transform 0.075s 0.15s cubic-bezier(0.55, 0.055, 0.675, 0.19), background-color 0s 0.075s linear;
}

.hamburger--stand-r .hamburger-inner::before {
	transition: top 0.075s 0.075s ease-in, transform 0.075s 0s cubic-bezier(0.55, 0.055, 0.675, 0.19);
}

.hamburger--stand-r .hamburger-inner::after {
	transition: bottom 0.075s 0.075s ease-in, transform 0.075s 0s cubic-bezier(0.55, 0.055, 0.675, 0.19);
}

.hamburger--stand-r:not(.collapsed) .hamburger-inner {
	transform: rotate(-90deg);
	background-color: transparent !important;
	transition: transform 0.075s 0s cubic-bezier(0.215, 0.61, 0.355, 1), background-color 0s 0.15s linear;
}

.hamburger--stand-r:not(.collapsed) .hamburger-inner::before {
	top: 0;
	transform: rotate(-45deg);
	transition: top 0.075s 0.1s ease-out, transform 0.075s 0.15s cubic-bezier(0.215, 0.61, 0.355, 1);
}

.hamburger--stand-r:not(.collapsed) .hamburger-inner::after {
	bottom: 0;
	transform: rotate(45deg);
	transition: bottom 0.075s 0.1s ease-out, transform 0.075s 0.15s cubic-bezier(0.215, 0.61, 0.355, 1);
}',
      'menu_order' => 36,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 
      array (
        0 => 
        array (
          0 => 
          array (
            'field' => 'field_6539e9a30c9ae',
            'operator' => '==',
            'value' => 'stand-r',
          ),
        ),
      ),
      'parent' => 'field_6631bf76b1da3',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css full hamburger',
        'id' => '090300',
      ),
      'default_value' => '.hamburger--stand-r .hamburger-inner {
	transition: transform 0.075s 0.15s cubic-bezier(0.55, 0.055, 0.675, 0.19), background-color 0s 0.075s linear;
}

.hamburger--stand-r .hamburger-inner::before {
	transition: top 0.075s 0.075s ease-in, transform 0.075s 0s cubic-bezier(0.55, 0.055, 0.675, 0.19);
}

.hamburger--stand-r .hamburger-inner::after {
	transition: bottom 0.075s 0.075s ease-in, transform 0.075s 0s cubic-bezier(0.55, 0.055, 0.675, 0.19);
}

.hamburger--stand-r:not(.collapsed) .hamburger-inner {
	transform: rotate(-90deg);
	background-color: transparent !important;
	transition: transform 0.075s 0s cubic-bezier(0.215, 0.61, 0.355, 1), background-color 0s 0.15s linear;
}

.hamburger--stand-r:not(.collapsed) .hamburger-inner::before {
	top: 0;
	transform: rotate(-45deg);
	transition: top 0.075s 0.1s ease-out, transform 0.075s 0.15s cubic-bezier(0.215, 0.61, 0.355, 1);
}

.hamburger--stand-r:not(.collapsed) .hamburger-inner::after {
	bottom: 0;
	transform: rotate(45deg);
	transition: bottom 0.075s 0.1s ease-out, transform 0.075s 0.15s cubic-bezier(0.215, 0.61, 0.355, 1);
}',
      'maxlength' => '',
      'rows' => 16,
      'placeholder' => '',
      'new_lines' => '',
      '_name' => 'stand-r_css',
      '_valid' => 1,
    ),
    37 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e9a30caa2',
      'label' => 'Vortex CSS',
      'name' => 'vortex_css',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'textarea',
      'value' => '.hamburger--vortex .hamburger-inner {
	transition-duration: 0.2s;
	transition-timing-function: cubic-bezier(0.19, 1, 0.22, 1);
}

.hamburger--vortex .hamburger-inner::before, .hamburger--vortex .hamburger-inner::after {
	transition-duration: 0s;
	transition-delay: 0.1s;
	transition-timing-function: linear;
}

.hamburger--vortex .hamburger-inner::before {
	transition-property: top, opacity;
}

.hamburger--vortex .hamburger-inner::after {
	transition-property: bottom, transform;
}

.hamburger--vortex:not(.collapsed) .hamburger-inner {
	transform: rotate(765deg);
	transition-timing-function: cubic-bezier(0.19, 1, 0.22, 1);
}

.hamburger--vortex:not(.collapsed) .hamburger-inner::before, .hamburger--vortex:not(.collapsed) .hamburger-inner::after {
	transition-delay: 0s;
}

.hamburger--vortex:not(.collapsed) .hamburger-inner::before {
	top: 0;
	opacity: 0;
}

.hamburger--vortex:not(.collapsed) .hamburger-inner::after {
	bottom: 0;
	transform: rotate(90deg);
}',
      'menu_order' => 37,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 
      array (
        0 => 
        array (
          0 => 
          array (
            'field' => 'field_6539e9a30c9ae',
            'operator' => '==',
            'value' => 'vortex',
          ),
        ),
      ),
      'parent' => 'field_6631bf76b1da3',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css full hamburger',
        'id' => '090310',
      ),
      'default_value' => '.hamburger--vortex .hamburger-inner {
	transition-duration: 0.2s;
	transition-timing-function: cubic-bezier(0.19, 1, 0.22, 1);
}

.hamburger--vortex .hamburger-inner::before, .hamburger--vortex .hamburger-inner::after {
	transition-duration: 0s;
	transition-delay: 0.1s;
	transition-timing-function: linear;
}

.hamburger--vortex .hamburger-inner::before {
	transition-property: top, opacity;
}

.hamburger--vortex .hamburger-inner::after {
	transition-property: bottom, transform;
}

.hamburger--vortex:not(.collapsed) .hamburger-inner {
	transform: rotate(765deg);
	transition-timing-function: cubic-bezier(0.19, 1, 0.22, 1);
}

.hamburger--vortex:not(.collapsed) .hamburger-inner::before, .hamburger--vortex:not(.collapsed) .hamburger-inner::after {
	transition-delay: 0s;
}

.hamburger--vortex:not(.collapsed) .hamburger-inner::before {
	top: 0;
	opacity: 0;
}

.hamburger--vortex:not(.collapsed) .hamburger-inner::after {
	bottom: 0;
	transform: rotate(90deg);
}',
      'maxlength' => '',
      'rows' => 16,
      'placeholder' => '',
      'new_lines' => '',
      '_name' => 'vortex_css',
      '_valid' => 1,
    ),
    38 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e9a30caa9',
      'label' => 'Vortex Reverse CSS',
      'name' => 'vortex-r_css',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'textarea',
      'value' => '.hamburger--vortex-r .hamburger-inner {
	transition-duration: 0.2s;
	transition-timing-function: cubic-bezier(0.19, 1, 0.22, 1);
